wifi.mode: 0
wifi.ssidAP: UWB_RTLS
wifi.pswdAP: 12345678
wifi.ssidST: MyNetwork
wifi.pswdST: password123
wifi.gcsIp: 192.168.1.100
wifi.dbgPort: 8080
wifi.udpPort: 8081
wifi.enableWebServer: 1
wifi.enableUartBridge: 1
wifi.enableDebugSocket: 1
uwb.mode: 1
uwb.devShortAddr: 01
uwb.anchorCount: 4
uwb.devId1: 01
uwb.x1: 0.0
uwb.y1: 0.0
uwb.z1: 0.0
uwb.devId2: 02
uwb.x2: 5.0
uwb.y2: 0.0
uwb.z2: 0.0
uwb.devId3: 03
uwb.x3: 5.0
uwb.y3: 5.0
uwb.z3: 0.0
uwb.devId4: 04
uwb.x4: 0.0
uwb.y4: 5.0
uwb.z4: 0.0
uwb.devId5: 05
uwb.x5: 0.0
uwb.y5: 0.0
uwb.z5: 2.0
uwb.devId6: 06
uwb.x6: 5.0
uwb.y6: 5.0
uwb.z6: 2.0
uwb.ADelay: 16580
uwb.calDistance: 1.0
